weights
50, 20, 5, 5, 
-0.00320051, -0.032794, -0.0515393, -0.00686268, 0.00676309, -0.0312918, 0.0232666, 0.00409054, 0.0255785, -0.0455146, 0.0296807, -0.00128055, -0.0394039, -0.0716761, -0.0543913, -0.0652812, -0.0439987, -0.00482299, -0.00242932, -0.0257032, 0.00134219, 0.025524, -0.0553297, -0.00737631, -0.0334714, 
-0.0161519, -0.0402579, 0.0621095, 0.105312, 0.0967838, 0.068282, 0.16292, 0.12445, 0.129646, 0.00770797, -0.0320532, -0.0171054, -0.0644626, 0.00861104, 0.0053748, 0.00814612, -0.0219368, 0.0204891, -0.0331781, 0.0145879, 0.0409275, -0.061003, 0.00903831, -0.00348608, 0.0415115, 
0.0227325, 0.0638084, 0.0100459, -0.0514944, 0.0216895, -0.020788, -0.0789476, -0.0815505, 0.0320899, 0.0172696, 0.0523128, 0.00675399, 0.0452441, 0.0368849, -0.0366334, 0.00821043, 0.0380492, -0.0156334, -0.0255828, -0.0473098, 0.0470192, 0.0317017, -0.0626817, -0.043973, -0.0586768, 
-0.00400067, 0.100281, 0.0162343, 0.0988514, -0.012183, -0.0101888, -0.000532794, 0.00483885, 0.0162422, -0.0211544, 0.0254985, 0.0589012, 0.0448462, -0.0381581, -0.0407877, -0.0205997, 0.0483167, 0.0643033, -0.0271462, -0.0294129, -0.042515, 0.0202463, 0.0386303, -0.0036426, -0.0579703, 
-0.020874, 0.0688979, 0.046651, 0.103561, -0.0141756, -0.00615419, -0.0164636, -0.0255859, -0.023982, 0.0186387, -0.00124881, -0.0208587, -0.0537613, -0.0593629, 0.00441176, 0.0718948, -0.0024867, -0.0527978, -0.0219665, 0.0454066, 0.0209274, -0.0499355, -0.0318524, -0.00509149, 0.0235691, 
-0.0578492, -0.053592, 0.0182472, 0.0257589, -0.0360101, 0.0144262, 0.0390465, 0.00765794, -0.0369499, -0.0462397, -0.0479096, -0.0384213, -0.0647749, -0.0275966, 0.0464476, -0.0151489, 0.0345518, -0.0250212, 0.0149742, 0.00229422, -0.00847196, -0.0291097, -0.0263281, 0.0282791, 0.0335109, 
0.00690181, -0.00032791, -0.0307077, 0.0038866, 0.0136346, -0.00854647, 0.0302336, 0.0061707, 0.0172155, 0.0327928, -0.0425386, 0.0100948, 0.0833281, 0.0829543, -0.02498, -0.0814382, -0.0866065, -0.0539467, -0.0139809, -0.0119964, 0.0261593, -0.0310262, -0.0218467, 0.0175893, 0.0301188, 
0.042132, 0.0583506, 0.102105, 0.0516169, 0.0482459, -0.0232266, 0.0193072, 0.0323928, -0.0427328, -0.0691886, 0.00360103, 0.0223417, 0.0141004, -0.0524822, -0.0500132, 0.0783036, 0.0200825, 0.0703348, 0.0158953, -0.0368389, 0.0289512, -0.0311725, -0.0481625, -0.0113543, 0.0202806, 
-0.0363054, -0.041117, -0.00379383, 0.00605567, 0.00764812, 0.0090455, -0.0361304, -0.0378365, -0.0193695, -0.0299703, -0.0553815, -0.00365819, -0.114584, -0.0544565, -0.00995685, -0.0136172, 0.0136509, 0.0233904, -0.0559489, 0.0281278, -0.0376472, -0.0243314, 0.0235332, -0.0284777, 0.0594401, 
0.045896, 0.00233809, 0.0416826, 0.0646868, -0.0337736, 0.042517, -0.0583692, -0.0902452, -0.0875271, -0.0734048, -0.0032588, 0.0346941, 0.00757855, -0.0343424, -0.0440132, 0.0183928, -0.0188063, -0.0562671, -0.0508793, -0.0198029, -0.028543, 0.00283658, 0.0755512, -0.0175619, 0.00579607, 
-0.0169685, 0.0117054, 0.0772717, 0.100317, 0.0626485, 0.0159434, -0.0118526, 0.0193335, 0.000316602, 0.00511739, 0.00720817, -0.0642919, -0.0220242, -0.0470327, -0.0135195, 0.0199161, 0.0891432, 0.0523932, 0.0494957, -0.0171762, 0.048731, 0.0139106, -0.00132253, 0.0394521, -0.0340637, 
0.0612237, 0.0802555, 0.068258, -0.00400507, 0.0634907, -0.0447082, -0.038945, -0.000351644, -0.0311796, -0.0280887, 0.0384738, 0.0414688, 0.0520077, -0.027467, -0.0655607, 0.0185436, 0.0389975, 0.0289601, -0.0269914, -0.00637826, -0.0141651, 0.0274107, 0.0368243, -0.0245603, -0.0340339, 
0.021113, 0.0413048, -0.0591678, -0.0888415, -0.014566, 0.0465724, 0.0206237, 0.0138012, 0.0618218, -0.0235811, 0.0870392, 0.119374, 0.0367846, 0.0640168, 0.029757, 0.0268143, -0.0735729, -0.00354173, -0.0186376, -0.0534431, 0.0201423, 0.0553074, -0.030143, -0.0209576, -0.018221, 
0.00719906, -0.0237457, 0.0386299, 0.0351724, 0.0405499, -0.0262649, -0.00255986, 0.0427701, 0.00994371, 0.0121575, -0.0247845, -0.0522374, -0.0828589, -0.016387, -0.0861717, 0.1051, -0.0217396, 0.0271243, -0.0122916, 0.00151653, 0.0293994, -0.000354111, 0.00255694, 0.0361561, -0.016489, 
0.00518976, -0.0220142, 0.0521701, 0.0811577, 0.0229637, -0.0095288, -0.100044, 0.126945, 0.118347, 0.1154, -0.0484544, -0.0304772, -0.0153551, 0.0574247, 0.126335, -0.0428656, -0.040265, -0.127964, 0.0100227, 0.0680955, -0.0749073, -0.0912025, -0.0151859, -0.0453654, 0.0176804, 
0.0117835, -0.0372323, 0.00130902, -0.0238289, -0.0149601, 0.0217466, 0.0308678, 0.00860906, 0.0376549, -0.0254899, 0.0127545, -0.0664447, -0.0343308, 0.0140069, -0.00624836, 0.00279296, 0.000319313, 0.00353838, 0.053141, 0.0772044, -0.00655515, 0.0187885, 0.0207129, 0.0312228, 0.0419245, 
-0.0272063, 0.0222006, 0.0452624, 0.00963819, -0.0536912, -0.0438995, 0.0419372, 0.0445791, -0.0514191, -0.0709528, 0.0182385, -0.0375749, -0.0260219, -0.0290234, 0.00488017, 0.0686636, 0.0108797, -0.00912302, 0.0169024, 0.00963047, 0.0404606, 0.0129422, 0.00512341, -0.037, 0.0205659, 
0.0403313, 0.0462753, 0.0248205, -0.0202159, -0.0732218, -0.0411942, 0.0281825, 0.0222762, -0.0697886, -0.0153786, 0.0280341, 0.0244063, 0.0224031, -0.0133164, -0.027882, -0.0139743, -0.0549964, 0.00488026, 0.0783953, -0.0731402, 0.0152807, 0.00516461, -0.0411982, 0.0771974, -0.0292242, 
-0.0101423, -0.0555635, -0.00878668, 0.0392619, 0.0151562, 0.00179165, -0.0412435, -0.050451, 0.0959767, 0.0712891, 0.0101267, -0.0268963, -0.0694782, 0.0491878, 0.0545425, -0.0404605, -0.0608185, -0.0202888, -0.0155509, 0.0698883, 0.0175387, -0.0628792, -0.0286755, -0.0318027, -0.0282945, 
-0.000721719, 0.0114972, 0.0408574, -0.0810792, -0.0678371, -0.0240812, 0.00404106, -0.0204086, 0.0288714, -0.0544408, -0.0222323, -0.0560821, -0.0175519, 0.0101991, 0.041874, -0.0748405, -0.040003, -0.0103912, -0.104683, 0.0545122, -0.0358195, -0.0245364, 0.0387319, -0.00531106, 0.0106108, 
-0.0589518, -0.0574667, -0.0262007, 0.0626251, 0.00228465, -0.0478868, -0.0423407, -0.00829716, 0.0645662, 0.0791931, -0.0192407, -0.0151231, -0.0259162, -0.0677009, 0.0824144, 0.0138533, -0.0014141, -0.0815807, -0.0365673, 0.0386286, 0.0122968, -0.0395519, 0.024876, 0.00221274, 0.0619177, 
-0.0568069, -0.0509406, -0.0101784, 0.0963004, 0.132037, 0.0191875, -0.095372, -0.14083, -0.0818222, 0.0359325, 0.0493862, 0.0139165, 0.0140355, -0.141138, -0.0210885, 0.0784261, 0.0268635, 0.070301, -0.019834, 0.024675, 0.0222568, -0.0110832, 0.0845167, 0.0694609, -0.0319405, 
-0.0486937, 0.0403665, -0.00262742, -0.0111354, -0.0233527, -0.0512528, -0.0275676, 0.113164, -0.0121646, -0.0866045, 0.00321834, -0.0979859, -0.0170978, 0.101511, 0.0182851, 0.0364514, -0.048892, -0.0318308, -0.0674089, 0.0697061, -0.0142561, 0.0413355, -0.0317129, -0.0550107, 0.0282135, 
0.0127636, -0.0459381, 0.0213228, -0.0136345, -0.0323249, 0.00222266, 0.0638273, 0.0363569, 0.0113979, -0.0203634, -0.01269, -0.0330959, -0.00324364, 0.000728994, -0.0632559, -0.0250455, -0.0559239, -0.0653346, 0.00291191, -0.0160282, -0.0223428, 0.039644, 0.0556313, 0.021661, 0.0308542, 
-0.0361203, -0.0212551, 0.0318858, -0.0381781, -0.0666825, -0.0434431, -0.054578, -0.0106547, -0.081317, -0.0280542, -0.00831744, 0.02683, -0.0382899, -0.0419727, 0.00880992, 0.0202277, 0.0512124, 0.0295577, -0.0203967, -0.0334159, -0.00925628, -0.0139916, 0.0762022, -0.00818975, 0.0340303, 
0.0136582, 0.0095157, -0.029802, -0.0214371, 0.0226881, 0.0341775, -0.0361329, 0.0053602, -0.00269096, 0.0259666, 0.0339555, -0.029281, 0.00112209, -0.00647012, -0.0253427, 0.0414455, -0.0496971, 0.047374, -0.0317002, -0.00654349, 0.014169, 0.00947053, 0.0235101, 0.00974218, 0.0172881, 
0.0440555, -0.0209115, 0.0323007, 0.0392257, 0.0826512, -0.0350021, -0.0523544, 0.00936135, 0.0389956, 0.134586, -0.054835, -0.0307343, -0.123635, -0.0304397, 0.0567415, 0.00217134, 0.00418379, 0.0492493, 0.0472856, 0.0369301, 0.0160323, 0.0502015, 0.00504425, 0.0898693, -0.0219626, 
-0.0247625, 0.0121169, -0.0228813, 0.0274059, 0.00777271, 0.00130564, -0.0207173, 0.0114922, 0.0385512, -0.0688589, -0.0528934, 0.000701051, 0.127579, 0.0159336, 0.00274568, 0.0453399, -0.0290485, -0.0255626, 0.0408893, 0.0158951, -0.0263627, -0.0181126, -0.0308579, 0.0269934, 0.0628908, 
-0.0126558, 0.00627577, 0.0346892, 0.0313927, -0.0279523, -0.0164841, -0.0551248, 0.0407813, -0.067416, 0.00213585, -0.0563013, 0.0248621, -0.0383164, -0.0199371, -0.00752289, -0.0563833, -0.0109466, -0.0654328, -0.0265538, 0.0869804, -0.0574654, -0.00484571, 0.0478929, 0.109281, 0.0182639, 
-0.0130955, -0.00058664, 0.0261072, -0.0311742, -0.0413709, 0.0122257, -0.0282313, -0.0825324, -0.0552481, 0.0206232, -0.0193219, 0.0539898, -0.0250008, -0.106416, 0.0225032, -0.0712056, -0.0380392, 0.0239807, 0.0141656, -0.010296, -0.0541247, -0.0113309, 0.0491668, 0.0318157, -0.070959, 
-0.0153215, -0.00989423, -0.0337227, -0.0110455, -0.0167427, 0.00681324, 0.0452638, 0.0414465, -0.0319343, 0.00270468, -0.0411303, -0.0249052, 0.0355259, 0.0122327, 0.0421974, 0.0239821, -0.0641392, -0.0491136, 0.0193984, 0.0696346, -0.076249, -0.0311728, 0.0152461, -0.0405921, -0.0424635, 
0.0451297, 0.0428749, -0.000802792, -0.0425541, -0.0477796, 0.0335318, 0.0185327, 0.0124901, 0.0379086, -0.0345403, -0.0157373, 0.0420745, 0.0262949, 0.0460064, -0.0487717, -0.0371123, -0.010451, 0.00632311, 0.0019771, -0.0165669, -0.0444878, -0.0103432, -0.011122, 0.0114702, 0.0322812, 
-0.0133121, 0.0716045, 0.0363613, -0.0115457, 0.0132974, 0.0146901, -0.00598193, -0.0088173, 0.049683, 0.0282043, 0.0146189, -0.0682207, -0.0495147, -0.00181591, 0.0139899, 0.0173185, 0.027075, 0.0417377, 0.00887016, 0.0217352, 0.0645273, 0.0485438, 0.040008, 0.0268227, 0.0359517, 
0.0213076, 0.011085, -0.073097, -0.020729, 0.0260465, 0.0193282, 0.0339809, -0.0303347, -0.0563391, -0.0610458, -0.00810379, 0.0403678, 0.059101, 0.0054192, -0.101045, -0.0570769, 0.00270722, -0.0114774, 0.0161972, 0.00930812, 0.0228502, -0.0065499, -0.0920737, 0.000368993, 0.0307528, 
-0.0248262, -0.00493281, 0.1008, -0.0331798, -0.0757007, -0.0172897, 0.100886, -0.006006, -0.0762283, 0.0195129, 0.0179338, 0.127285, 0.0259166, -0.00876034, 0.0361466, 0.0252349, 0.0266641, -0.0223571, -0.0525936, 0.0284836, 0.0294279, 0.0340613, 0.00387499, 0.00834818, 0.0464196, 
-0.0110332, -0.00679059, 0.0264612, 0.0236916, 0.0267924, -0.0374395, 0.0124132, 0.0814313, 0.0335139, 0.0346575, -0.0128803, 0.0334615, 0.0584754, -0.0147989, 0.0354138, -0.0504597, 0.0339302, 0.0382091, 0.0437825, -0.00767884, 0.0113887, 0.0153663, -0.0331703, 0.0654538, -0.00538378, 
-0.0610553, -0.0264661, -0.0492328, 0.0135047, -0.0196942, -0.0752696, -0.0302234, -0.00836695, -0.0374743, 0.0148283, -0.060747, 0.0390054, -0.00759595, -0.0549954, -0.0229931, 0.0485234, 0.0209786, -0.00280876, 0.0618479, 0.0262863, 0.00239529, 0.0169354, -0.0261939, -0.0189414, 0.0510573, 
0.109911, 0.0322992, -0.0292992, -0.0423482, 0.0122973, 0.105397, 0.0136119, -0.117584, 0.000772344, 0.00980813, 0.0404789, -0.091318, -0.0661077, -0.0240375, -0.00485491, -0.0679465, -0.100655, 0.0139391, -0.0148843, 0.0283284, -0.0175498, -0.0850782, 0.036222, 0.00133594, 0.0510669, 
-0.0699465, -0.0188477, 0.061444, 0.00973683, -0.0236921, -0.0057144, 0.0439765, 0.0451636, -0.0214546, 0.0151841, -0.0054473, 0.0362116, 0.0173771, 0.0278389, -0.00563423, -0.0131318, -0.0244998, -0.0166339, -0.00906211, -0.00217675, 0.0290794, -0.00857443, -0.0206782, -0.0384741, -0.011619, 
0.0104211, -0.0713861, -0.0917573, 0.0338392, 0.00236044, -0.0152007, -0.101137, -0.00160503, 0.0550663, -0.0439772, -0.0818588, -0.0473155, 0.0194001, -0.0281765, -0.0138549, -0.0835085, -0.00901302, 0.0127394, -0.020759, 0.0549701, -0.0601663, 0.0503916, 0.0127606, -0.0455715, 0.0653401, 
-0.0798228, 0.0415548, 0.0689122, -0.0112743, -0.0201067, -0.0193789, 0.103895, 0.087801, -0.0451859, 0.00849488, -0.060924, 0.118151, 0.0296143, 0.0234403, -0.0163449, 0.0422418, -0.00202975, -0.0570189, -0.0380928, 0.0290487, 0.0233338, 0.0336667, 0.0392844, 0.0361975, 0.0324247, 
-0.110681, -0.0884479, 0.0388921, 0.00192609, 0.018955, -0.101099, -0.0446086, 0.0293218, 0.0234315, 0.0537081, -0.0793159, -0.00363724, 0.0493599, 0.058921, 0.0756464, 0.0279541, -0.0137224, 0.0719472, -0.0321421, 0.0421035, 0.0112807, 0.0998643, 0.075833, 0.0185921, -0.0535307, 
0.00950517, -0.0458592, -0.0140051, -0.0148387, 0.0117224, -0.0556709, -0.0913569, 0.0317136, 0.0355015, -0.0392512, -0.0888718, -0.0476073, -0.0366348, -0.0467019, 0.0424511, 0.0212631, -0.0105023, 0.0170394, 0.0169684, 0.00695703, -0.0288868, 0.0224092, -0.030302, 0.00531315, 0.0825468, 
-0.0156038, 0.0192957, -0.073614, -0.0655469, -0.00959476, -0.0191033, -0.0496638, -0.0661705, 0.0435504, -0.0152168, 0.00933497, -0.0184819, 0.0224564, 0.0333537, 0.056949, 0.01548, -0.0338242, 0.058801, 0.0442753, 0.0310716, 0.00336969, -0.0170618, -0.0359304, -0.0400384, -0.0122707, 
-0.000700573, -0.0054773, 0.0275459, -0.0262814, -0.0205799, 0.0472827, -0.0283705, 0.0441478, 0.0125265, -0.018995, 0.0351044, 0.0127555, -0.0422111, -0.0187356, 0.040511, 0.00393374, -0.0058313, 0.0263136, 0.0458343, -0.0310832, -0.00181003, -0.0270374, -0.0290422, 0.0473071, -0.0354404, 
0.0322534, -0.0107927, 0.0390093, -0.0479023, -0.00214042, 0.0103305, 0.0360855, -0.0156033, -0.0401044, 0.00865296, 0.013485, -0.0343877, 0.00689756, -0.0361247, 0.043119, -0.0386377, -0.0241389, -0.033534, 0.0499811, -0.00262649, -0.0217814, -0.0413002, -0.0373131, 0.00222032, -0.050899, 
0.0187953, -0.0310914, 0.0459497, -0.00744292, 0.0244811, 0.00866336, 0.00699803, -0.0385204, -0.0253321, -0.0124113, 0.0101305, 0.0360315, 0.028968, 0.0843169, 0.0775117, -0.0149112, -0.0587912, 0.0626865, 0.0301689, 0.00876297, 0.00593934, -0.0181089, -0.0333554, 0.0182296, 0.00797358, 
-0.0271354, 0.0250197, -0.0302272, -0.011235, -0.0471006, 0.0172669, -0.0776153, 0.00925758, -0.0445358, 0.0312279, -0.0533926, -0.00417934, 0.0328273, -0.00279099, -0.000344314, -0.0713182, -0.046058, -0.0146344, -0.00517484, 0.0635017, -0.0156529, 0.0238193, -0.0294105, 0.0167352, -0.0167643, 
0.0088647, -0.0208657, 0.0678106, 0.0938211, -0.0548655, -0.0194219, 0.124155, 0.134626, -0.0142967, -0.0125696, 0.0598998, 0.0959664, 0.0541033, -0.0185135, 0.0264953, -0.00660521, -0.0147101, -0.0782317, -0.0143068, 0.0305533, -0.00550939, 0.0613534, -0.00146673, -0.0289528, -0.0219085, 
0.0483457, 0.0485729, -0.00315803, -0.003518, -0.0369853, 0.0509505, 0.0360113, -0.0712688, -0.0538326, -0.0186171, 0.0464053, -0.0226408, -0.0904609, 0.0324275, -0.0107856, 0.0137905, -0.057275, 0.0131247, -0.00444071, 0.0249392, -0.0522836, -0.0207631, 0.0274204, 0.00370386, 0.0238082, 
0.0202811, 0.0972422, 0.0398805, -0.00211571, 0.0290728, 0.0817796, 0.0584444, -0.0177958, -0.0132817, -0.0488037, -0.00388493, -0.0305609, -0.0928541, -0.0838034, 0.0019035, -0.00945946, -0.0688168, -0.0423327, 0.00102713, 0.0474224, -0.0489144, 0.0443766, -0.0583773, 0.0191874, -0.00777259, 
0.0167718, 0.0318905, -0.0675314, -0.0417816, 0.00742454, 0.05635, 0.0223763, -0.0215039, 0.0537222, 0.0411583, 0.0317552, -0.000815563, 0.0241618, -0.0495388, 0.0330078, -0.0398954, -0.0265642, 0.0067161, -0.0538694, 0.0593694, -0.0823559, 0.0157097, -0.0171346, 0.0200661, 0.0247678, 
-0.0206384, -0.0602562, -0.0665935, 0.0302016, 0.0186863, -0.0345665, -0.0989871, 0.0302178, -0.0399311, -0.00293814, -0.0708322, -0.0349661, 0.031409, -0.00241579, 0.0574946, -0.0632504, 0.000477573, 0.0186253, 0.0570767, -0.00758179, 0.00276913, 0.00175576, -0.017321, -0.00256738, -0.00477001, 
-0.0227997, -0.0242849, -0.000776161, 0.0295104, -0.0262237, 0.0192751, -0.0862448, -0.0251263, -0.0515007, -0.00373635, 0.0585708, -0.0618742, -0.0379975, -0.0425589, -0.0496186, 0.0740579, -0.019909, -0.045107, 0.0267338, -0.00234944, 0.0489268, -0.0202345, 0.00719294, 0.00603924, -0.00146133, 
-0.00806204, -0.0526772, 0.0627583, 0.0592835, 0.0264501, -0.0261536, -0.0482942, 0.0278723, 0.073099, 0.0221574, -0.0586128, -0.0425609, -0.0372324, -0.0520892, -0.0287643, 0.00233839, -0.0439035, -0.0661361, -0.0252822, 0.0132703, 0.000238784, 0.0196819, 0.0127005, 0.00328961, 0.0476799, 
0.0406359, -0.055178, 0.0508831, 0.0218004, 0.0128818, -0.0190461, -0.0303685, -0.0283094, -0.0373363, 0.0232207, 0.0296002, -0.0411089, -0.0336279, -0.00781961, 0.0444476, 0.0235376, 0.0536205, -0.0330767, 0.0468867, 0.0256322, 0.0105694, 0.0106033, 0.0378668, 0.037852, 0.0183755, 
0.00336116, -0.00869036, -0.0497949, 0.0152296, 0.0404776, 0.0416172, 0.0334101, 0.0319423, -0.0112726, -0.0325441, -0.021309, -0.0371081, 0.00458146, -0.0121317, -0.0121288, 0.0159526, 0.000290425, 0.00624284, -0.0354952, 0.000185561, 0.061748, -0.0526854, 0.0626033, -0.0065109, 0.0343198, 
-0.0734656, -0.00662272, 0.00810862, 0.0290602, -0.084245, 0.0200716, 0.10106, 0.0747409, 0.0193972, 0.0537339, 0.0360419, -0.0211836, -0.0211511, -0.021752, -0.0120256, -0.0276901, -0.0780335, -0.0747967, -0.0350332, -0.0340535, -0.0526146, -0.0079733, -0.0877782, 0.0016126, 0.0220672, 
-0.0669922, -0.0314305, 3.65182e-05, 0.0377142, -0.0464743, 0.0197488, 0.00747099, -0.0512651, 0.0732846, 0.0729393, -0.00435777, -0.00026765, 0.0614474, -0.0418725, 0.0555004, -0.00687819, -0.0345761, 0.0138024, -0.0143239, -0.0328417, -0.0500673, -0.0445448, -0.0117744, -0.0449962, 0.00856266, 
0.00201894, 0.0675766, -0.0236715, -0.0242544, 0.0212018, 0.0510437, 0.00226979, -0.00965662, -0.0194076, 0.0137242, 0.000780429, 0.00537221, -0.0169382, -0.0186661, 0.0589136, -0.0763136, -0.00371387, -0.00729044, -0.0411302, 0.00437596, 0.00551591, -0.0879512, -0.0544071, -0.0691661, -0.025836, 
-0.0138843, -0.0353297, -0.000388336, 0.0036046, 0.0738489, 0.00594829, 0.0313987, -0.0395901, -0.0109961, 0.0791146, -0.0686828, -0.00341069, -0.0456576, -0.038354, 0.00933942, -0.00332908, 0.0457196, 0.0271136, 0.00707081, 0.0288665, 0.0378999, -0.0397028, -0.0275714, 0.0126518, 0.0112333, 
-0.00381404, -0.0351844, 0.0102237, -0.0228164, -0.0378082, 0.0414479, 0.0282393, -0.050271, -0.00334229, 0.0137606, -0.0577044, 0.0326947, -0.032503, -0.027869, 0.0382621, 0.0658678, 0.0364609, 0.0735878, 0.151574, 0.136263, 0.0381782, 0.00377332, 0.0363276, 0.0910094, -0.0258035, 
-0.0616667, 0.0201555, 0.0129323, 0.0314952, 0.00849806, 0.0262124, 0.00485741, 0.00176336, 0.00811151, -0.0372582, -0.0491545, -0.0117588, 0.0345562, 0.017649, 0.0533808, -0.0702483, -0.035512, -0.053952, -0.0556626, -0.00384224, -0.047271, 0.0264448, -0.0141728, -0.00334993, 0.0248643, 
0.0368312, -0.0496454, -0.00526429, 0.0101045, -0.0570419, -0.0132472, -0.0167664, 0.0606849, -0.0391929, -0.0440928, -0.0449856, -0.00167719, 0.0277846, 0.00399815, 0.0431397, 0.00466918, 0.00957211, -0.031277, 0.0396456, -0.0528018, -0.0460753, -0.065025, 0.0240884, -0.033959, -0.0260189, 
-0.0411046, -0.0214028, 0.0109072, -0.0119748, 0.0169234, 0.0433161, -0.0111624, 0.0274179, 0.0504137, -0.0387826, -0.000591474, 0.0107469, -0.0445075, 0.0546198, 0.0487406, 0.0749162, 0.0486081, -0.0262313, 0.0514191, 0.00763763, -0.0407545, 0.0446259, -0.00339693, -0.0339046, -0.0413794, 
0.0354502, -0.00809974, 9.91739e-05, 0.0490818, 0.028436, -0.033297, 0.0345191, -0.0189256, -0.0147316, -0.00254976, -0.0276244, -0.0260877, 0.0183462, -0.0151797, 0.0128722, 0.0165355, 0.034577, 0.040282, -0.0242732, 0.00905252, -0.0476807, -0.0486262, 0.0378879, 0.0266563, -0.000835408, 
0.021643, 0.0211383, 0.0359271, 0.047563, -0.0526408, 0.0372272, -0.037178, -0.0192053, 0.0422548, 0.000175859, -0.00991868, -0.00205802, -0.0256906, 0.00283406, 0.0464108, -0.00514782, 0.0264852, -0.0158217, 0.0177985, -0.0031591, 0.0329843, -0.00532154, -0.000706196, 0.0339103, 0.0361422, 
-0.00719613, 0.0255716, 0.0333306, -0.0268392, -0.0486023, 0.0372115, 0.0465226, 0.0277778, 0.0370173, -0.048067, -0.0444109, 0.00150116, 0.0810581, 0.0508253, 0.0773472, -0.0465667, 0.0111799, 0.0521774, 0.0591687, 0.068454, -0.0541002, -0.0144952, -0.04648, -0.0141352, -0.049654, 
-0.00673258, -0.034011, -0.000677196, 0.0232023, 0.060842, -0.0171185, -0.0481138, 0.0406919, 0.00238536, -0.0215958, -0.0577675, 0.0388803, -0.0140604, -0.0248992, -0.0513966, 0.0151333, 0.0274111, 0.00184927, 0.0117018, 0.0575889, 0.0628424, 0.0194635, 0.0354143, -0.0454115, -0.00156926, 
-0.0272748, -0.0188487, 0.011985, 0.0321976, 0.0123093, 0.00294333, 0.0404912, 0.0181939, -0.0645455, -0.0087686, 0.0508184, 0.0508267, 0.0599285, -0.0723993, -0.0351674, 0.0385359, -0.0276818, -0.0534083, -0.0299864, -0.0304859, -0.0684373, -0.0225237, -0.000901705, -0.0267742, 0.0239191, 
0.0220728, -0.0346725, 0.0498662, 0.00621891, -0.0198528, -0.0670976, 0.0247371, -0.0435202, 0.0622279, -0.0628, 0.0484083, 0.0416235, 0.0508459, -0.0090107, 0.0649512, 0.0480762, -0.0270153, 0.0598034, 0.0321452, -0.0185465, 0.0118127, -0.0928646, -0.0690265, -0.112636, -0.0633829, 
-0.0227667, 0.0347589, -0.0315495, -0.0598531, -0.0412945, 0.0222098, 0.0602582, 0.0413444, 0.043628, -0.00129277, -0.0183953, 0.0610469, 0.0126837, 0.0976905, 0.0702911, -0.0109578, 0.00999796, 0.00612767, -0.0161279, -0.0764566, 0.0425846, 0.0196331, -0.0574135, -0.0593912, -0.00941293, 
-0.0293326, -0.0335903, -0.0227261, -0.0567566, 0.00220814, 0.0478027, 0.0192402, 0.0357432, 0.0678213, 0.0291052, 0.00313721, 0.0447618, 0.00862108, -0.0197186, 0.009796, 0.00741812, 0.0303435, -0.0159297, -0.00123151, 0.0173817, -0.0477684, -0.0298265, -0.0105933, 0.0500389, 0.0660157, 
-0.0252572, -0.0419551, 0.0350427, -0.0679859, -0.0575607, 0.000639828, 0.0221436, -0.000828133, -0.022727, -0.0154394, -0.0604498, -0.0444049, 0.0583696, 0.0912079, -0.0434507, 0.0305481, -0.0114413, -0.0171261, 0.0919806, 0.0754884, -0.0483201, 0.0167275, -0.0679744, -0.046727, -0.00430987, 
-0.0366725, 0.0612395, 0.0480572, -0.0652984, 0.0334601, 0.0119074, -0.0726498, 0.00957086, 0.0179696, -0.0540628, 0.0278866, -0.0218982, -0.0867733, -0.0688539, -0.0470459, 0.00433394, -0.0570524, -0.057601, -0.0679889, -0.013374, 0.0545385, -0.0232752, 0.0381915, 0.00405781, -0.058455, 
0.00204473, 0.0166344, 0.0471484, 0.0313323, -0.0686734, -0.0128784, 0.0301039, -0.0178857, -0.00616205, -0.0713751, 0.0236732, -0.0551514, -0.0681693, -0.0724872, -0.0635849, -0.0329521, -0.0407193, -0.055387, -0.0896083, -0.0723342, 0.0481362, -0.0707802, -0.0586544, -0.0131896, 0.00883266, 
0.0483226, 0.00524796, -0.000658925, 0.0305629, 0.0295031, 0.00581304, -0.0438276, -0.0234283, -0.00880529, -0.00945284, -0.0341903, -0.007343, -0.0962731, -0.0599848, -0.0792098, -0.0227635, -0.0718327, -0.0376567, -0.0787162, -0.036213, 0.0396782, 0.0153157, -0.00453231, 0.00437853, 0.0159416, 
-0.0295825, 0.0118226, 0.020382, 0.0230553, 0.0086078, -0.012573, -0.0616172, -0.0160444, 0.0471811, 0.074449, -0.112783, -0.0619059, -0.0490884, -0.0692478, 0.00887831, -0.0769779, -0.0592698, -0.0858894, -0.0420756, -0.0322354, -0.0495849, -0.00512655, 0.0461212, 0.00236522, -0.0681054, 
-0.0462021, -0.0179972, -0.0005165, -0.0418395, -0.0326795, -0.0305327, -0.0222492, -0.0127782, -0.0725973, -0.0495472, 0.0778925, 0.0177222, -0.0129824, -0.0154509, -0.0888115, -0.0167918, -0.0158592, 0.039768, 0.0594032, -0.0230645, 0.0230655, -0.0225628, -0.0380726, -0.037903, 0.00884328, 
0.0269192, 0.065447, 0.0495553, -0.00366505, -0.00213991, -0.0197989, -0.0361777, 0.00277568, 0.0454678, 0.0094681, -0.0060713, -0.00593045, -0.0210546, -0.0107776, -0.0785059, 0.00307742, -0.02901, -0.0513369, -0.0786511, -0.0266831, 0.0540602, 0.034119, -0.00242615, -0.0887304, -0.037487, 
